observation_date,PAYEMS_20091002,GDP_20090930
1/1/1947,43545.0,
2/1/1947,43563.0,
3/1/1947,43605.0,
4/1/1947,43491.0,240.4
5/1/1947,43637.0,
6/1/1947,43808.0,
7/1/1947,43742.0,244.5
8/1/1947,43958.0,
9/1/1947,44201.0,
10/1/1947,44415.0,254.3
11/1/1947,44486.0,
12/1/1947,44578.0,
1/1/1948,44686.0,260.3
2/1/1948,44537.0,
3/1/1948,44680.0,
4/1/1948,44369.0,267.3
5/1/1948,44795.0,
6/1/1948,45032.0,
7/1/1948,45160.0,273.8
8/1/1948,45175.0,
9/1/1948,45294.0,
10/1/1948,45250.0,275.1
11/1/1948,45194.0,
12/1/1948,45028.0,
1/1/1949,44675.0,269.9
2/1/1949,44500.0,
3/1/1949,44238.0,
4/1/1949,44230.0,266.2
5/1/1949,43982.0,
6/1/1949,43739.0,
7/1/1949,43530.0,267.6
8/1/1949,43621.0,
9/1/1949,43784.0,
10/1/1949,42950.0,265.2
11/1/1949,43244.0,
12/1/1949,43516.0,
1/1/1950,43530.0,275.2
2/1/1950,43298.0,
3/1/1950,43952.0,
4/1/1950,44376.0,284.5
5/1/1950,44717.0,
6/1/1950,45084.0,
7/1/1950,45453.0,301.9
8/1/1950,46187.0,
9/1/1950,46442.0,
10/1/1950,46712.0,313.3
11/1/1950,46778.0,
12/1/1950,46855.0,
1/1/1951,47289.0,329.0
2/1/1951,47577.0,
3/1/1951,47871.0,
4/1/1951,47856.0,336.6
5/1/1951,47952.0,
6/1/1951,48067.0,
7/1/1951,48061.0,343.5
8/1/1951,48008.0,
9/1/1951,47955.0,
10/1/1951,48009.0,347.9
11/1/1951,48149.0,
12/1/1951,48308.0,
1/1/1952,48299.0,351.2
2/1/1952,48522.0,
3/1/1952,48504.0,
4/1/1952,48616.0,352.1
5/1/1952,48645.0,
6/1/1952,48286.0,
7/1/1952,48144.0,358.5
8/1/1952,48922.0,
9/1/1952,49319.0,
10/1/1952,49598.0,371.4
11/1/1952,49816.0,
12/1/1952,50164.0,
1/1/1953,50145.0,378.4
2/1/1953,50339.0,
3/1/1953,50474.0,
4/1/1953,50432.0,382.0
5/1/1953,50491.0,
6/1/1953,50522.0,
7/1/1953,50536.0,381.1
8/1/1953,50487.0,
9/1/1953,50365.0,
10/1/1953,50242.0,375.9
11/1/1953,49906.0,
12/1/1953,49702.0,
1/1/1954,49467.0,375.2
2/1/1954,49381.0,
3/1/1954,49158.0,
4/1/1954,49177.0,376.0
5/1/1954,48965.0,
6/1/1954,48896.0,
7/1/1954,48834.0,380.8
8/1/1954,48825.0,
9/1/1954,48881.0,
10/1/1954,48944.0,389.4
11/1/1954,49179.0,
12/1/1954,49331.0,
1/1/1955,49497.0,402.6
2/1/1955,49644.0,
3/1/1955,49963.0,
4/1/1955,50246.0,410.9
5/1/1955,50512.0,
6/1/1955,50790.0,
7/1/1955,50985.0,419.4
8/1/1955,51112.0,
9/1/1955,51262.0,
10/1/1955,51431.0,426.0
11/1/1955,51592.0,
12/1/1955,51805.0,
1/1/1956,51975.0,428.3
2/1/1956,52167.0,
3/1/1956,52295.0,
4/1/1956,52375.0,434.2
5/1/1956,52506.0,
6/1/1956,52583.0,
7/1/1956,51954.0,439.2
8/1/1956,52632.0,
9/1/1956,52600.0,
10/1/1956,52781.0,448.1
11/1/1956,52822.0,
12/1/1956,52930.0,
1/1/1957,52888.0,457.2
2/1/1957,53098.0,
3/1/1957,53156.0,
4/1/1957,53238.0,459.2
5/1/1957,53149.0,
6/1/1957,53066.0,
7/1/1957,53122.0,466.4
8/1/1957,53128.0,
9/1/1957,52932.0,
10/1/1957,52765.0,461.5
11/1/1957,52557.0,
12/1/1957,52385.0,
1/1/1958,52077.0,453.9
2/1/1958,51576.0,
3/1/1958,51300.0,
4/1/1958,51026.0,458.0
5/1/1958,50913.0,
6/1/1958,50912.0,
7/1/1958,51037.0,471.7
8/1/1958,51233.0,
9/1/1958,51506.0,
10/1/1958,51485.0,485.0
11/1/1958,51943.0,
12/1/1958,52088.0,
1/1/1959,52481.0,495.5
2/1/1959,52687.0,
3/1/1959,53016.0,
4/1/1959,53320.0,508.5
5/1/1959,53549.0,
6/1/1959,53678.0,
7/1/1959,53803.0,509.3
8/1/1959,53337.0,
9/1/1959,53428.0,
10/1/1959,53359.0,513.2
11/1/1959,53635.0,
12/1/1959,54175.0,
1/1/1960,54274.0,527.0
2/1/1960,54513.0,
3/1/1960,54458.0,
4/1/1960,54812.0,526.2
5/1/1960,54472.0,
6/1/1960,54347.0,
7/1/1960,54303.0,529.0
8/1/1960,54272.0,
9/1/1960,54228.0,
10/1/1960,54144.0,523.7
11/1/1960,53962.0,
12/1/1960,53743.0,
1/1/1961,53683.0,528.0
2/1/1961,53556.0,
3/1/1961,53662.0,
4/1/1961,53626.0,539.0
5/1/1961,53783.0,
6/1/1961,53977.0,
7/1/1961,54124.0,549.5
8/1/1961,54299.0,
9/1/1961,54387.0,
10/1/1961,54521.0,562.6
11/1/1961,54743.0,
12/1/1961,54871.0,
1/1/1962,54891.0,576.1
2/1/1962,55187.0,
3/1/1962,55276.0,
4/1/1962,55601.0,583.2
5/1/1962,55626.0,
6/1/1962,55644.0,
7/1/1962,55746.0,590.0
8/1/1962,55838.0,
9/1/1962,55977.0,
10/1/1962,56041.0,593.3
11/1/1962,56055.0,
12/1/1962,56027.0,
1/1/1963,56116.0,602.5
2/1/1963,56231.0,
3/1/1963,56322.0,
4/1/1963,56580.0,611.2
5/1/1963,56616.0,
6/1/1963,56658.0,
7/1/1963,56795.0,623.9
8/1/1963,56910.0,
9/1/1963,57078.0,
10/1/1963,57284.0,633.5
11/1/1963,57255.0,
12/1/1963,57360.0,
1/1/1964,57487.0,649.6
2/1/1964,57752.0,
3/1/1964,57898.0,
4/1/1964,57923.0,658.9
5/1/1964,58089.0,
6/1/1964,58221.0,
7/1/1964,58412.0,670.5
8/1/1964,58620.0,
9/1/1964,58903.0,
10/1/1964,58794.0,675.6
11/1/1964,59217.0,
12/1/1964,59420.0,
1/1/1965,59583.0,695.7
2/1/1965,59800.0,
3/1/1965,60003.0,
4/1/1965,60258.0,708.1
5/1/1965,60492.0,
6/1/1965,60690.0,
7/1/1965,60963.0,725.2
8/1/1965,61228.0,
9/1/1965,61490.0,
10/1/1965,61718.0,747.5
11/1/1965,61997.0,
12/1/1965,62321.0,
1/1/1966,62528.0,770.8
2/1/1966,62796.0,
3/1/1966,63191.0,
4/1/1966,63436.0,779.9
5/1/1966,63711.0,
6/1/1966,64110.0,
7/1/1966,64301.0,793.1
8/1/1966,64507.0,
9/1/1966,64645.0,
10/1/1966,64854.0,806.9
11/1/1966,65019.0,
12/1/1966,65199.0,
1/1/1967,65407.0,817.8
2/1/1967,65427.0,
3/1/1967,65530.0,
4/1/1967,65467.0,822.3
5/1/1967,65618.0,
6/1/1967,65750.0,
7/1/1967,65887.0,837.0
8/1/1967,66142.0,
9/1/1967,66163.0,
10/1/1967,66225.0,852.7
11/1/1967,66703.0,
12/1/1967,66900.0,
1/1/1968,66805.0,879.8
2/1/1968,67214.0,
3/1/1968,67296.0,
4/1/1968,67555.0,904.1
5/1/1968,67652.0,
6/1/1968,67904.0,
7/1/1968,68126.0,919.3
8/1/1968,68328.0,
9/1/1968,68487.0,
10/1/1968,68720.0,936.2
11/1/1968,68985.0,
12/1/1968,69245.0,
1/1/1969,69438.0,960.9
2/1/1969,69698.0,
3/1/1969,69906.0,
4/1/1969,70072.0,976.1
5/1/1969,70328.0,
6/1/1969,70636.0,
7/1/1969,70730.0,996.3
8/1/1969,71005.0,
9/1/1969,70918.0,
10/1/1969,71119.0,1004.5
11/1/1969,71088.0,
12/1/1969,71240.0,
1/1/1970,71176.0,1017.1
2/1/1970,71302.0,
3/1/1970,71453.0,
4/1/1970,71348.0,1033.1
5/1/1970,71122.0,
6/1/1970,71028.0,
7/1/1970,71055.0,1050.5
8/1/1970,70932.0,
9/1/1970,70949.0,
10/1/1970,70519.0,1052.7
11/1/1970,70409.0,
12/1/1970,70790.0,
1/1/1971,70866.0,1098.1
2/1/1971,70805.0,
3/1/1971,70859.0,
4/1/1971,71037.0,1118.8
5/1/1971,71247.0,
6/1/1971,71253.0,
7/1/1971,71316.0,1139.1
8/1/1971,71368.0,
9/1/1971,71620.0,
10/1/1971,71642.0,1151.4
11/1/1971,71844.0,
12/1/1971,72108.0,
1/1/1972,72445.0,1190.1
2/1/1972,72652.0,
3/1/1972,72945.0,
4/1/1972,73163.0,1225.6
5/1/1972,73467.0,
6/1/1972,73760.0,
7/1/1972,73709.0,1249.3
8/1/1972,74137.0,
9/1/1972,74268.0,
10/1/1972,74672.0,1286.6
11/1/1972,74965.0,
12/1/1972,75270.0,
1/1/1973,75620.0,1335.1
2/1/1973,76017.0,
3/1/1973,76286.0,
4/1/1973,76456.0,1371.5
5/1/1973,76646.0,
6/1/1973,76886.0,
7/1/1973,76911.0,1390.7
8/1/1973,77166.0,
9/1/1973,77281.0,
10/1/1973,77605.0,1431.8
11/1/1973,77909.0,
12/1/1973,78035.0,
1/1/1974,78104.0,1446.5
2/1/1974,78253.0,
3/1/1974,78295.0,
4/1/1974,78384.0,1484.8
5/1/1974,78547.0,
6/1/1974,78602.0,
7/1/1974,78634.0,1513.7
8/1/1974,78619.0,
9/1/1974,78614.0,
10/1/1974,78627.0,1552.8
11/1/1974,78259.0,
12/1/1974,77657.0,
1/1/1975,77297.0,1569.4
2/1/1975,76919.0,
3/1/1975,76649.0,
4/1/1975,76463.0,1605.0
5/1/1975,76623.0,
6/1/1975,76519.0,
7/1/1975,76768.0,1662.4
8/1/1975,77154.0,
9/1/1975,77232.0,
10/1/1975,77535.0,1713.9
11/1/1975,77679.0,
12/1/1975,78017.0,
1/1/1976,78506.0,1771.9
2/1/1976,78817.0,
3/1/1976,79049.0,
4/1/1976,79293.0,1804.2
5/1/1976,79311.0,
6/1/1976,79376.0,
7/1/1976,79546.0,1837.7
8/1/1976,79704.0,
9/1/1976,79892.0,
10/1/1976,79905.0,1884.5
11/1/1976,80237.0,
12/1/1976,80448.0,
1/1/1977,80692.0,1938.5
2/1/1977,80987.0,
3/1/1977,81391.0,
4/1/1977,81730.0,2005.2
5/1/1977,82089.0,
6/1/1977,82488.0,
7/1/1977,82836.0,2066.0
8/1/1977,83074.0,
9/1/1977,83532.0,
10/1/1977,83794.0,2110.8
11/1/1977,84173.0,
12/1/1977,84408.0,
1/1/1978,84595.0,2149.1
2/1/1978,84948.0,
3/1/1978,85461.0,
4/1/1978,86163.0,2274.7
5/1/1978,86509.0,
6/1/1978,86951.0,
7/1/1978,87205.0,2335.2
8/1/1978,87481.0,
9/1/1978,87618.0,
10/1/1978,87954.0,2416.0
11/1/1978,88391.0,
12/1/1978,88674.0,
1/1/1979,88811.0,2463.3
2/1/1979,89054.0,
3/1/1979,89480.0,
4/1/1979,89418.0,2526.4
5/1/1979,89790.0,
6/1/1979,90108.0,
7/1/1979,90214.0,2599.7
8/1/1979,90296.0,
9/1/1979,90323.0,
10/1/1979,90480.0,2659.4
11/1/1979,90574.0,
12/1/1979,90669.0,
1/1/1980,90800.0,2724.1
2/1/1980,90879.0,
3/1/1980,90991.0,
4/1/1980,90846.0,2728.0
5/1/1980,90415.0,
6/1/1980,90095.0,
7/1/1980,89832.0,2785.2
8/1/1980,90092.0,
9/1/1980,90205.0,
10/1/1980,90485.0,2915.3
11/1/1980,90741.0,
12/1/1980,90936.0,
1/1/1981,91031.0,3051.4
2/1/1981,91098.0,
3/1/1981,91202.0,
4/1/1981,91276.0,3084.3
5/1/1981,91286.0,
6/1/1981,91482.0,
7/1/1981,91594.0,3177.0
8/1/1981,91558.0,
9/1/1981,91471.0,
10/1/1981,91371.0,3194.7
11/1/1981,91162.0,
12/1/1981,90884.0,
1/1/1982,90557.0,3184.9
2/1/1982,90551.0,
3/1/1982,90422.0,
4/1/1982,90141.0,3240.9
5/1/1982,90096.0,
6/1/1982,89853.0,
7/1/1982,89510.0,3274.4
8/1/1982,89352.0,
9/1/1982,89171.0,
10/1/1982,88894.0,3312.5
11/1/1982,88770.0,
12/1/1982,88756.0,
1/1/1983,88981.0,3381.0
2/1/1983,88903.0,
3/1/1983,89076.0,
4/1/1983,89352.0,3482.2
5/1/1983,89629.0,
6/1/1983,90007.0,
7/1/1983,90425.0,3587.1
8/1/1983,90117.0,
9/1/1983,91231.0,
10/1/1983,91502.0,3688.1
11/1/1983,91854.0,
12/1/1983,92210.0,
1/1/1984,92657.0,3807.4
2/1/1984,93136.0,
3/1/1984,93411.0,
4/1/1984,93774.0,3906.3
5/1/1984,94082.0,
6/1/1984,94461.0,
7/1/1984,94773.0,3976.0
8/1/1984,95014.0,
9/1/1984,95325.0,
10/1/1984,95611.0,4034.0
11/1/1984,95960.0,
12/1/1984,96087.0,
1/1/1985,96353.0,4117.2
2/1/1985,96477.0,
3/1/1985,96823.0,
4/1/1985,97018.0,4175.7
5/1/1985,97292.0,
6/1/1985,97437.0,
7/1/1985,97626.0,4258.3
8/1/1985,97819.0,
9/1/1985,98023.0,
10/1/1985,98210.0,4318.7
11/1/1985,98419.0,
12/1/1985,98587.0,
1/1/1986,98710.0,4382.4
2/1/1986,98817.0,
3/1/1986,98910.0,
4/1/1986,99098.0,4423.2
5/1/1986,99223.0,
6/1/1986,99130.0,
7/1/1986,99448.0,4491.3
8/1/1986,99561.0,
9/1/1986,99907.0,
10/1/1986,100094.0,4543.3
11/1/1986,100280.0,
12/1/1986,100484.0,
1/1/1987,100655.0,4611.1
2/1/1987,100887.0,
3/1/1987,101136.0,
4/1/1987,101474.0,4686.7
5/1/1987,101701.0,
6/1/1987,101872.0,
7/1/1987,102218.0,4764.5
8/1/1987,102388.0,
9/1/1987,102617.0,
10/1/1987,103109.0,4883.1
11/1/1987,103340.0,
12/1/1987,103634.0,
1/1/1988,103728.0,4948.6
2/1/1988,104180.0,
3/1/1988,104456.0,
4/1/1988,104701.0,5059.3
5/1/1988,104928.0,
6/1/1988,105291.0,
7/1/1988,105514.0,5142.8
8/1/1988,105635.0,
9/1/1988,105975.0,
10/1/1988,106243.0,5251.0
11/1/1988,106582.0,
12/1/1988,106871.0,
1/1/1989,107133.0,5360.3
2/1/1989,107391.0,
3/1/1989,107583.0,
4/1/1989,107756.0,5453.6
5/1/1989,107874.0,
6/1/1989,107991.0,
7/1/1989,108030.0,5532.9
8/1/1989,108077.0,
9/1/1989,108326.0,
10/1/1989,108437.0,5581.7
11/1/1989,108714.0,
12/1/1989,108809.0,
1/1/1990,109151.0,5708.1
2/1/1990,109396.0,
3/1/1990,109611.0,
4/1/1990,109651.0,5797.4
5/1/1990,109800.0,
6/1/1990,109817.0,
7/1/1990,109775.0,5850.6
8/1/1990,109567.0,
9/1/1990,109485.0,
10/1/1990,109324.0,5846.0
11/1/1990,109180.0,
12/1/1990,109120.0,
1/1/1991,109001.0,5880.2
2/1/1991,108695.0,
3/1/1991,108535.0,
4/1/1991,108324.0,5962.0
5/1/1991,108196.0,
6/1/1991,108283.0,
7/1/1991,108236.0,6033.7
8/1/1991,108251.0,
9/1/1991,108286.0,
10/1/1991,108298.0,6092.5
11/1/1991,108240.0,
12/1/1991,108263.0,
1/1/1992,108312.0,6190.7
2/1/1992,108246.0,
3/1/1992,108296.0,
4/1/1992,108454.0,6295.2
5/1/1992,108580.0,
6/1/1992,108640.0,
7/1/1992,108711.0,6389.7
8/1/1992,108852.0,
9/1/1992,108887.0,
10/1/1992,109064.0,6493.6
11/1/1992,109204.0,
12/1/1992,109415.0,
1/1/1993,109725.0,6544.5
2/1/1993,109967.0,
3/1/1993,109916.0,
4/1/1993,110225.0,6622.7
5/1/1993,110490.0,
6/1/1993,110663.0,
7/1/1993,110958.0,6688.3
8/1/1993,111119.0,
9/1/1993,111360.0,
10/1/1993,111637.0,6813.8
11/1/1993,111898.0,
12/1/1993,112206.0,
1/1/1994,112474.0,6916.3
2/1/1994,112675.0,
3/1/1994,113137.0,
4/1/1994,113490.0,7044.3
5/1/1994,113821.0,
6/1/1994,114136.0,
7/1/1994,114499.0,7131.8
8/1/1994,114799.0,
9/1/1994,115153.0,
10/1/1994,115360.0,7248.2
11/1/1994,115783.0,
12/1/1994,116057.0,
1/1/1995,116378.0,7307.7
2/1/1995,116587.0,
3/1/1995,116809.0,
4/1/1995,116971.0,7355.8
5/1/1995,116955.0,
6/1/1995,117186.0,
7/1/1995,117265.0,7452.5
8/1/1995,117536.0,
9/1/1995,117781.0,
10/1/1995,117928.0,7542.5
11/1/1995,118076.0,
12/1/1995,118207.0,
1/1/1996,118188.0,7638.2
2/1/1996,118622.0,
3/1/1996,118885.0,
4/1/1996,119046.0,7800.0
5/1/1996,119369.0,
6/1/1996,119647.0,
7/1/1996,119879.0,7892.7
8/1/1996,120075.0,
9/1/1996,120295.0,
10/1/1996,120538.0,8023.0
11/1/1996,120834.0,
12/1/1996,121001.0,
1/1/1997,121231.0,8137.0
2/1/1997,121532.0,
3/1/1997,121844.0,
4/1/1997,122135.0,8276.8
5/1/1997,122391.0,
6/1/1997,122644.0,
7/1/1997,122927.0,8409.9
8/1/1997,122909.0,
9/1/1997,123417.0,
10/1/1997,123756.0,8505.7
11/1/1997,124059.0,
12/1/1997,124358.0,
1/1/1998,124628.0,8600.6
2/1/1998,124817.0,
3/1/1998,124961.0,
4/1/1998,125238.0,8698.6
5/1/1998,125639.0,
6/1/1998,125851.0,
7/1/1998,125970.0,8847.2
8/1/1998,126322.0,
9/1/1998,126540.0,
10/1/1998,126733.0,9027.5
11/1/1998,127017.0,
12/1/1998,127359.0,
1/1/1999,127480.0,9148.6
2/1/1999,127890.0,
3/1/1999,127996.0,
4/1/1999,128372.0,9252.6
5/1/1999,128585.0,
6/1/1999,128851.0,
7/1/1999,129142.0,9405.1
8/1/1999,129334.0,
9/1/1999,129536.0,
10/1/1999,129944.0,9607.7
11/1/1999,130238.0,
12/1/1999,130532.0,
1/1/2000,130781.0,9709.5
2/1/2000,130902.0,
3/1/2000,131374.0,
4/1/2000,131660.0,9949.1
5/1/2000,131885.0,
6/1/2000,131839.0,
7/1/2000,132002.0,10017.5
8/1/2000,132005.0,
9/1/2000,132127.0,
10/1/2000,132116.0,10129.8
11/1/2000,132347.0,
12/1/2000,132485.0,
1/1/2001,132469.0,10165.1
2/1/2001,132530.0,
3/1/2001,132500.0,
4/1/2001,132219.0,10301.3
5/1/2001,132175.0,
6/1/2001,132047.0,
7/1/2001,131922.0,10305.2
8/1/2001,131762.0,
9/1/2001,131518.0,
10/1/2001,131193.0,10373.1
11/1/2001,130901.0,
12/1/2001,130723.0,
1/1/2002,130591.0,10498.7
2/1/2002,130444.0,
3/1/2002,130420.0,
4/1/2002,130335.0,10601.9
5/1/2002,130328.0,
6/1/2002,130373.0,
7/1/2002,130276.0,10701.7
8/1/2002,130260.0,
9/1/2002,130205.0,
10/1/2002,130331.0,10766.9
11/1/2002,130339.0,
12/1/2002,130183.0,
1/1/2003,130266.0,10888.4
2/1/2003,130108.0,
3/1/2003,129896.0,
4/1/2003,129847.0,11008.1
5/1/2003,129841.0,
6/1/2003,129839.0,
7/1/2003,129864.0,11255.7
8/1/2003,129822.0,
9/1/2003,129925.0,
10/1/2003,130128.0,11416.5
11/1/2003,130146.0,
12/1/2003,130270.0,
1/1/2004,130420.0,11597.2
2/1/2004,130463.0,
3/1/2004,130801.0,
4/1/2004,131051.0,11778.4
5/1/2004,131361.0,
6/1/2004,131442.0,
7/1/2004,131489.0,11950.5
8/1/2004,131610.0,
9/1/2004,131770.0,
10/1/2004,132121.0,12144.9
11/1/2004,132185.0,
12/1/2004,132317.0,
1/1/2005,132499.0,12379.5
2/1/2005,132720.0,
3/1/2005,132841.0,
4/1/2005,133153.0,12516.8
5/1/2005,133365.0,
6/1/2005,133624.0,
7/1/2005,133946.0,12741.6
8/1/2005,134136.0,
9/1/2005,134223.0,
10/1/2005,134321.0,12915.6
11/1/2005,134701.0,
12/1/2005,134861.0,
1/1/2006,135155.0,13183.5
2/1/2006,135429.0,
3/1/2006,135711.0,
4/1/2006,135862.0,13347.8
5/1/2006,135886.0,
6/1/2006,135956.0,
7/1/2006,136142.0,13452.9
8/1/2006,136291.0,
9/1/2006,136438.0,
10/1/2006,136520.0,13611.5
11/1/2006,136781.0,
12/1/2006,137000.0,
1/1/2007,137180.0,13795.6
2/1/2007,137216.0,
3/1/2007,137400.0,
4/1/2007,137435.0,13997.2
5/1/2007,137591.0,
6/1/2007,137645.0,
7/1/2007,137580.0,14179.9
8/1/2007,137552.0,
9/1/2007,137652.0,
10/1/2007,137817.0,14337.9
11/1/2007,138032.0,
12/1/2007,138152.0,
1/1/2008,138080.0,14373.9
2/1/2008,137936.0,
3/1/2008,137814.0,
4/1/2008,137654.0,14497.8
5/1/2008,137517.0,
6/1/2008,137356.0,
7/1/2008,137228.0,14546.7
8/1/2008,137053.0,
9/1/2008,136732.0,
10/1/2008,136352.0,14347.3
11/1/2008,135755.0,
12/1/2008,135074.0,
1/1/2009,134333.0,14178.0
2/1/2009,133652.0,
3/1/2009,133000.0,
4/1/2009,132481.0,14151.2
5/1/2009,132178.0,
6/1/2009,131715.0,
7/1/2009,131411.0,
8/1/2009,131210.0,
9/1/2009,130947.0,
